,Area,Sample,Image,Channel,Type,Threshold,Percentage,True_Channel,Treatment,Time,,Notes
7,0.517,SH_8dpl_sample4_MAX_C1.tif,SH_8dpl_sample4_MAX_C1.tif,Hoechst,ROI Area,0,0,Hoechst,Sym_HS,8dpl,,
8,0.517,SH_8dpl_sample4_MAX_C1.tif,SH_8dpl_sample4_MAX_C3.tif,Second,Threshold Area,0.016,3.154,Caspase,Sym_HS,8dpl,,
9,0.32,SH_8dpl_sample5_MAX_C1.tif,SH_8dpl_sample5_MAX_C1.tif,Hoechst,ROI Area,0,0,Hoechst,Sym_HS,8dpl,,
10,0.32,SH_8dpl_sample5_MAX_C1.tif,SH_8dpl_sample5_MAX_C4.tif,Second,Threshold Area,0.051,15.826,EdU,Sym_HS,8dpl,,
11,0.32,SH_8dpl_sample5_MAX_C1.tif,SH_8dpl_sample5_MAX_C1.tif,Hoechst,ROI Area,0,0,Hoechst,Sym_HS,8dpl,,
12,0.32,SH_8dpl_sample5_MAX_C1.tif,SH_8dpl_sample5_MAX_C3.tif,Second,Threshold Area,0.004,1.338,Caspase,Sym_HS,8dpl,,
13,0.336,SH_8dpl_sample6_MAX_C1.tif,SH_8dpl_sample6_MAX_C1.tif,Hoechst,ROI Area,0,0,Hoechst,Sym_HS,8dpl,,
14,0.336,SH_8dpl_sample6_MAX_C1.tif,SH_8dpl_sample6_MAX_C4.tif,Second,Threshold Area,0.004,1.272,EdU,Sym_HS,8dpl,,
15,0.336,SH_8dpl_sample6_MAX_C1.tif,SH_8dpl_sample6_MAX_C1.tif,Hoechst,ROI Area,0,0,Hoechst,Sym_HS,8dpl,,
16,0.336,SH_8dpl_sample6_MAX_C1.tif,SH_8dpl_sample6_MAX_C3.tif,Second,Threshold Area,0.008,2.274,Caspase,Sym_HS,8dpl,,
