ID,plate,treatment,line,symbiosis,well,temp,day,tent_count,day_cat
H2-SYM-2_B2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B2,35C (heat stress),9,0,day_9
H2-SYM-2_B2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B2,35C (heat stress),10,0,day_10
H2-SYM-2_B2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B2,35C (heat stress),11,0,day_11
H2-SYM-2_B2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B2,35C (heat stress),12,0,day_12
H2-SYM-2_B2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B2,35C (heat stress),13,0,day_13
H2-SYM-2_B2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B2,35C (heat stress),14,0,day_14
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),0,0,day_0
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),1,0,day_1
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),2,0,day_2
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),3,0,day_3
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),4,0,day_4
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),5,0,day_5
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),6,0,day_6
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),7,0,day_7
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),8,x,day_8
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),9,x,day_9
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),10,x,day_10
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),11,x,day_11
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),12,x,day_12
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),13,x,day_13
H2-SYM-2_B3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B3,35C (heat stress),14,x,day_14
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),0,0,day_0
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),1,0,day_1
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),2,0,day_2
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),3,0,day_3
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),4,0,day_4
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),5,x,day_5
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),6,x,day_6
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),7,x,day_7
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),8,x,day_8
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),9,x,day_9
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),10,x,day_10
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),11,x,day_11
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),12,x,day_12
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),13,x,day_13
H2-SYM-2_B4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,B4,35C (heat stress),14,x,day_14
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),0,0,day_0
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),1,0,day_1
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),2,0,day_2
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),3,0,day_3
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),4,0,day_4
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),5,0,day_5
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),6,0,day_6
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),7,0,day_7
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),8,0,day_8
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),9,0,day_9
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),10,0,day_10
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),11,0,day_11
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),12,0,day_12
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),13,0,day_13
H2-SYM-2_C1_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C1,35C (heat stress),14,0,day_14
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),0,0,day_0
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),1,0,day_1
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),2,0,day_2
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),3,0,day_3
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),4,0,day_4
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),5,0,day_5
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),6,0,day_6
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),7,0,day_7
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),8,0,day_8
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),9,x,day_9
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),10,x,day_10
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),11,x,day_11
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),12,x,day_12
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),13,x,day_13
H2-SYM-2_C2_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C2,35C (heat stress),14,x,day_14
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),0,0,day_0
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),1,0,day_1
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),2,0,day_2
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),3,0,day_3
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),4,0,day_4
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),5,0,day_5
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),6,0,day_6
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),7,0,day_7
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),8,0,day_8
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),9,0,day_9
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),10,0,day_10
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),11,x,day_11
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),12,x,day_12
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),13,x,day_13
H2-SYM-2_C3_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C3,35C (heat stress),14,x,day_14
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),0,0,day_0
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),1,0,day_1
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),2,0,day_2
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),3,0,day_3
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),4,0,day_4
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),5,0,day_5
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),6,x,day_6
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),7,x,day_7
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),8,x,day_8
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),9,x,day_9
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),10,x,day_10
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),11,x,day_11
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),12,x,day_12
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),13,x,day_13
H2-SYM-2_C4_X3A,H2-Sym-2,H2-SYM-35C,H2,Sym,C4,35C (heat stress),14,x,day_14
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),0,0,day_0
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),1,0,day_1
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),2,0,day_2
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),3,0,day_3
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),4,0,day_4
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),5,0,day_5
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),6,0,day_6
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),7,0,day_7
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),8,0,day_8
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),9,x,day_9
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),10,x,day_10
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),11,x,day_11
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),12,x,day_12
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),13,x,day_13
H2-Sym-4_A1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A1,35C (heat stress),14,x,day_14
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),0,0,day_0
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),1,0,day_1
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),2,0,day_2
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),3,0,day_3
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),4,0,day_4
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),5,0,day_5
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),6,0,day_6
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),7,0,day_7
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),8,0,day_8
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),9,0,day_9
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),10,0,day_10
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),11,x,day_11
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),12,x,day_12
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),13,x,day_13
H2-Sym-4_A2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A2,35C (heat stress),14,x,day_14
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),0,0,day_0
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),1,0,day_1
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),2,0,day_2
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),3,0,day_3
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),4,0,day_4
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),5,0,day_5
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),6,0,day_6
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),7,x,day_7
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),8,x,day_8
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),9,x,day_9
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),10,x,day_10
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),11,x,day_11
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),12,x,day_12
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),13,x,day_13
H2-Sym-4_A3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A3,35C (heat stress),14,x,day_14
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),0,0,day_0
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),1,0,day_1
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),2,0,day_2
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),3,0,day_3
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),4,0,day_4
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),5,0,day_5
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),6,0,day_6
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),7,0,day_7
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),8,0,day_8
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),9,0,day_9
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),10,0,day_10
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),11,x,day_11
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),12,x,day_12
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),13,x,day_13
H2-Sym-4_A4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,A4,35C (heat stress),14,x,day_14
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),0,0,day_0
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),1,0,day_1
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),2,0,day_2
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),3,0,day_3
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),4,0,day_4
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),5,0,day_5
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),6,0,day_6
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),7,0,day_7
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),8,x,day_8
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),9,x,day_9
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),10,x,day_10
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),11,x,day_11
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),12,x,day_12
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),13,x,day_13
H2-Sym-4_B1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B1,35C (heat stress),14,x,day_14
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),0,0,day_0
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),1,0,day_1
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),2,0,day_2
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),3,0,day_3
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),4,0,day_4
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),5,0,day_5
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),6,0,day_6
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),7,x,day_7
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),8,x,day_8
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),9,x,day_9
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),10,x,day_10
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),11,x,day_11
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),12,x,day_12
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),13,x,day_13
H2-Sym-4_B2_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B2,35C (heat stress),14,x,day_14
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),0,0,day_0
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),1,0,day_1
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),2,0,day_2
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),3,0,day_3
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),4,0,day_4
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),5,0,day_5
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),6,0,day_6
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),7,0,day_7
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),8,0,day_8
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),9,0,day_9
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),10,0,day_10
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),11,0,day_11
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),12,0,day_12
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),13,0,day_13
H2-Sym-4_B3_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B3,35C (heat stress),14,0,day_14
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),0,0,day_0
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),1,0,day_1
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),2,0,day_2
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),3,0,day_3
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),4,0,day_4
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),5,0,day_5
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),6,0,day_6
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),7,0,day_7
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),8,0,day_8
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),9,0,day_9
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),10,0,day_10
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),11,0,day_11
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),12,0,day_12
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),13,0,day_13
H2-Sym-4_B4_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,B4,35C (heat stress),14,0,day_14
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),0,0,day_0
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),1,0,day_1
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),2,0,day_2
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),3,0,day_3
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),4,0,day_4
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),5,0,day_5
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),6,0,day_6
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),7,0,day_7
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),8,0,day_8
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),9,0,day_9
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),10,0,day_10
H2-Sym-4_C1_X3A,H2-Sym-4,H2-SYM-35C,H2,Sym,C1,35C (heat stress),11,0,day_11
